"created","favoriteCount","favorited","id","isRetweet","latitude","longitude","replyToSID","replyToSN","replyToUID","retweetCount","retweeted","screenName","statusSource","text","truncated"
"2017-09-06",0,FALSE,"905573970681806848",TRUE,NA,NA,NA,NA,NA,63,FALSE,"TChui29","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @TennisChannel: <ed><U+00A0><U+00BC><ed><U+00B7><U+00AA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>@RafaelNadal faces 19-yr-old <ed><U+00A0><U+00BC><ed><U+00B7><U+00B7><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA>@AndreyRublev97 in QF.
The press asked #Rafa about his age at #USOpen
<ed><U+00A0><U+00BD><ed><U+00B8><U+0095>""I don't want to…",FALSE
"2017-09-06",0,FALSE,"905568777491714048",TRUE,NA,NA,NA,NA,NA,14,FALSE,"armbuhler","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Isabellemusy: #Rafa asked about what he thinks about #Federer :"" I don't want to look like if I want to be his boyfriend "" <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>#USopen #F…",FALSE
"2017-09-06",0,FALSE,"905560559642329088",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ultm8swfans","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Missed the 3rd set, but knew #Rafa was in control! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084> Congrats on reaching your 5th @usopen SF @RafaelNadal! #Vamos!… https://t.co/Ub79Odinqz",TRUE
"2017-09-06",0,FALSE,"905550049924362240",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sweetaloha001","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F> #Vamos #Rafa #Nadal #USOpen https://t.co/ecilxkOeP9",FALSE
"2017-09-06",0,FALSE,"905549758772547584",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sweetaloha001","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haha <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #rafa #nadal #USOpen https://t.co/qeYI3mrAw8",FALSE
"2017-09-06",0,FALSE,"905549560658837504",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sweetaloha001","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lovely to see, go Rafa<ed><U+00A0><U+00BD><ed><U+00B1><U+008D>#Vamos #Rafa #Nadal #FaveTennisPlayer #USOpen https://t.co/e5q8LBLH6d",FALSE
"2017-09-06",0,FALSE,"905549050476281856",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sweetaloha001","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#Legends #Respect #Rafa #Roger #LoveTennis #USOpen https://t.co/m710IM4QEX",FALSE
"2017-09-06",0,FALSE,"905548422060658688",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sLlorcaTennis","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Nadal vs Rublev Highlights https://t.co/BOfhKukacF #USOpen #VamosRafa #rafa #Nadal",FALSE
"2017-09-06",1,FALSE,"905547806588403712",FALSE,NA,NA,"905544740392796160","tristar009","3002114907",0,FALSE,"RicoBello","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@tristar009 @stu_fraser uh ... do you realize Rafa is 23 to 14 in H2H against Roger? <ed><U+00A0><U+00BD><ed><U+00B9><U+0084>#Rafa #USOpen",FALSE
"2017-09-06",0,FALSE,"905547229305425926",FALSE,NA,NA,NA,NA,NA,0,FALSE,"WadeByington","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","While I want to see #Rafa vs #Federer Friday night, a match with #Delpo would be ok too. That match in Rio last year was fantastic!
#USOpen",FALSE
"2017-09-06",21,FALSE,"905539579117219840",FALSE,NA,NA,NA,NA,NA,10,FALSE,"BillSimons1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I ask #Rafa what he admires most about Roger. He responds he doesn't want to be Roger's boyfriend. Press rm cracks up at #USOpen",FALSE
"2017-09-06",28,FALSE,"905539563749335040",FALSE,NA,NA,NA,NA,NA,14,FALSE,"Isabellemusy","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Rafa asked about what he thinks about #Federer :"" I don't want to look like if I want to be his boyfriend "" <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>#USopen #Fedal #RTSsport",FALSE
"2017-09-06",0,FALSE,"905538441710100480",TRUE,NA,NA,NA,NA,NA,35,FALSE,"jana_rezacova","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @corinnedubreuil: Smiling @RafaelNadal #Practice #usopen #hot #yellow #soccer #nike #vamosrafa #rafa #smile <ed><U+00A0><U+00BD><ed><U+00B1><U+0080><U+2600><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B8><U+008E> https://t.co/7t2fgcZy4X",FALSE
"2017-09-06",1,FALSE,"905535971944304641",FALSE,"41.02342238","28.87239245",NA,NA,NA,0,FALSE,"CemCeviz","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Bu is bu kadar... #rafaelnadal #usopen #rafa #kingofclay… https://t.co/6MFTt31UrR",FALSE
"2017-09-06",0,FALSE,"905532986778689536",TRUE,NA,NA,NA,NA,NA,3,FALSE,"Vamosgirl1","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @radosko: Why not just rename it to #NextNextNextMaybeOneDayOnAnotherPlanetGen #USOpen #rafa",FALSE
"2017-09-06",1,FALSE,"905532647975387136",FALSE,NA,NA,NA,NA,NA,0,FALSE,"PJB956","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Love my #Rafa. Always a #gentleman - and great #champion. #USOpen  #tennis. On to the #semifinals - to play against… https://t.co/xZYea0B9KP",TRUE
"2017-09-06",0,FALSE,"905531776730312706",FALSE,NA,NA,NA,NA,NA,0,FALSE,"PinoyinDubai","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Some anti-#Rafa #Nadal is starting to question his draw. Why not blame seeded players in his Quarter for the loss?… https://t.co/jN9wI8uEFA",TRUE
"2017-09-06",0,FALSE,"905531668160753664",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Clozzzer","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Et c'est kikiestendemi ? Hein c'est qui ? <ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D> #USOpen #Usopen2017 #tennis #rafa #rafaelnadal https://t.co/EJd38v3xNE",FALSE
"2017-09-06",9,FALSE,"905529829931540480",FALSE,NA,NA,NA,NA,NA,3,FALSE,"radosko","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Why not just rename it to #NextNextNextMaybeOneDayOnAnotherPlanetGen #USOpen #rafa",FALSE
"2017-09-06",0,FALSE,"905528544960401412",FALSE,NA,NA,NA,NA,NA,0,FALSE,"justiine777","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Yeeees, please! <ed><U+00A0><U+00BD><ed><U+00B8><U+0080> #Rafa #Roger #USOpen https://t.co/3gKDE4mQ1G",FALSE
"2017-09-06",0,FALSE,"905525011989094400",FALSE,NA,NA,NA,"espn","2557521",0,FALSE,"MangaFox","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@ESPN @usopen 

When #Rafa speaks post-game, the moisture levels <ed><U+00A0><U+00BD><ed><U+00BA><U+00BA> in that stadium rise.  <ed><U+00A0><U+00BE><ed><U+00B4><U+00A3>

Funny seeing ladies candid on camera. <ed><U+00A0><U+00BC><ed><U+00BE><U+00A5> #USOpen",FALSE
"2017-09-06",0,FALSE,"905524975146172416",FALSE,NA,NA,NA,NA,NA,0,FALSE,"taranumgoel","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Rafa will face #Federer like old times #USOpen",FALSE
"2017-09-06",2,FALSE,"905524221073383424",FALSE,NA,NA,NA,NA,NA,0,FALSE,"IrisMGC","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ce rose fluo<ed><U+00A0><U+00BD><ed><U+00B8><U+00A5>... Mais que fait Anna Wintour ? #Rafa #Nadal #USOpen https://t.co/xlPbcJOVHW",FALSE
"2017-09-06",0,FALSE,"905523919943344128",FALSE,NA,NA,NA,NA,NA,0,FALSE,"AME_0007","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nadal to semifinal #USOpen #rafa",FALSE
"2017-09-06",0,FALSE,"905523912926167040",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Josh_Wong94","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Vamos #rafa #USopen",FALSE
"2017-09-06",0,FALSE,"905523726606848000",FALSE,NA,NA,NA,NA,NA,0,FALSE,"martin97_ne","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Boom!

@RafaelNadal #rafa #VamosRafa venció a Rublev 6-1, 6-2, 6-2. La fiera sigue suelta<ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA>

#usopen https://t.co/y0m972ma39",FALSE
"2017-09-06",0,FALSE,"905523039256932352",TRUE,NA,NA,NA,NA,NA,2,FALSE,"SportsNut24","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FlashScore2: #Rafa #Nadal dismantles Andrey #Rublev 6-1 6-2 6-2 to reach the 2017 #USOpen semi-finals! #ATP #Tennis  https://t.co/OPvEB…",FALSE
"2017-09-06",1,FALSE,"905522840031678465",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sarahbrookes1","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","And that was that. #rafa #USOpen <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B2><U+0095>",FALSE
"2017-09-06",0,FALSE,"905522823971704833",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ggmarquez","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#rublev Rubble
Unrelenting #Rafa shows he's got plenty ammo left for 'em upstarts
#USOpen",FALSE
"2017-09-06",0,FALSE,"905522666492264449",FALSE,"40.74988781","-73.84669408",NA,NA,NA,0,FALSE,"nishab74","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","#rafa #matchpoint #usopen #usopen2017 #quarterfinals #poorrussian @bubblesbott  @usopen @ US… https://t.co/Gnl7YGvR95",FALSE
"2017-09-06",0,FALSE,"905522650520444928",FALSE,NA,NA,NA,NA,NA,0,FALSE,"artindira","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Some days are easy,on to the semis #Rafa #USOpen",FALSE
"2017-09-06",0,FALSE,"905522641519484928",FALSE,NA,NA,NA,NA,NA,0,FALSE,"romanzum","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Grande #Rafa pasa a semis del #USOpen",FALSE
"2017-09-06",0,FALSE,"905522617255374849",FALSE,NA,NA,NA,NA,NA,0,FALSE,"a3068731c51643b","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Well done my babbbyyy<ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D> #USOpen #rafa<ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B2><U+0099><ed><U+00A0><U+00BD><ed><U+00B2><U+0099><ed><U+00A0><U+00BD><ed><U+00B2><U+0099><ed><U+00A0><U+00BD><ed><U+00B2><U+0099> Semis babby @RafaelNadal<U+2764><U+2764><U+2764><U+2764><U+2764>",FALSE
"2017-09-06",0,FALSE,"905522541661474819",FALSE,NA,NA,NA,NA,NA,0,FALSE,"segconvocar","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You are so great &amp; strong. Incredible WIN #RAFA @ #usopen tennis <ed><U+00A0><U+00BC><ed><U+00B7><U+00AA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B1><U+0091><ed><U+00A0><U+00BC><ed><U+00BE><U+00BE><U+2139><ed><U+00A0><U+00BE><ed><U+00B4><U+0091><U+26A0> &lt;<ed><U+00A0><U+00BD><ed><U+00B1><U+0081>&gt;",FALSE
"2017-09-06",0,FALSE,"905522520807407618",FALSE,NA,NA,NA,NA,NA,0,FALSE,"vrj28","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","This man is a machine. Finishes a major quarter final in less than 100 minutes. @RafaelNadal at his best. #USOpen @usopen #rafa #rafanadal",FALSE
"2017-09-06",0,FALSE,"905522515925131264",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sakshi2929","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The last time #Rafa reached the SF of #USOpen he won the championship (2013). #justsaying <ed><U+00A0><U+00BE><ed><U+00B4><U+0093> #VamosRafa",FALSE
"2017-09-06",0,FALSE,"905522506982883328",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Marketer79","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#RAFA see you in the semis! #USOpen",FALSE
"2017-09-06",0,FALSE,"905522378494558208",FALSE,NA,NA,NA,NA,NA,0,FALSE,"secularengineer","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Semis. #Rafa #Vamos #USOpen <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB>",FALSE
"2017-09-06",6,FALSE,"905522352922005504",FALSE,NA,NA,NA,NA,NA,0,FALSE,"SianLaChamp","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Shit hot &amp; into the semis <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5>
#Rafa #USOpen",FALSE
"2017-09-06",1,FALSE,"905522331593924609",FALSE,NA,NA,NA,NA,NA,2,FALSE,"FlashScore2","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","#Rafa #Nadal dismantles Andrey #Rublev 6-1 6-2 6-2 to reach the 2017 #USOpen semi-finals! #ATP #Tennis… https://t.co/AeMpUdTNUL",TRUE
"2017-09-06",0,FALSE,"905519798641197056",FALSE,NA,NA,NA,"RafaelNadal","344634424",0,FALSE,"TajMohsin","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@RafaelNadal,The way you are playing today,play the same with Roger. That would be epic..Way to go Rafa #rafa #VamosRafa #rafanadal #USOpen",FALSE
"2017-09-06",0,FALSE,"905518149696671747",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Sulsters_inc","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Federer has got very lucky in some recent Slams. C'mon #rafanadal #rafaelnadal #rafa #Nadal #vamos #USOpen #tennis <ed><U+00A0><U+00BD><ed><U+00B1><U+008A><ed><U+00A0><U+00BC><ed><U+00BE><U+00BE>",FALSE
"2017-09-06",0,FALSE,"905517951259947011",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TforTieBreak","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Brutal mauling. Match would be rated 18+ for Gore and sheer bloody minded ruthlessness. #USOpen #Rafa #rublev",FALSE
"2017-09-06",0,FALSE,"905517663589466114",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Sulsters_inc","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The easier this is for #rafa the better ... Hope Del Potro really puts Federer through the mill, better still knock him out #USOpen #vamos",FALSE
"2017-09-06",1,FALSE,"905517423603761152",FALSE,NA,NA,NA,NA,NA,0,FALSE,"boabored","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","<U+672C><U+6C17><U+306E><U+30CA><U+30C0><U+30EB>…<ed><U+00A0><U+00BD><ed><U+00B8><U+0093><U+30EB><U+30D6><U+30EC><U+30D5><U+3082><U+3051><U+3063><U+3053><U+3046><U+3084><U+308B><U+3068><U+601D><U+3063><U+305F><U+3051><U+3069>…<ed><U+00A0><U+00BD><ed><U+00B8><U+008C><U+307B><U+3093><U+306E><U+3059><U+3053><U+3049><U+3057><U+304F><U+3089><U+3044><U+306E><U+624B><U+52A0><U+6E1B><U+3082><U+3059><U+308B><U+306F><U+305A><U+306A><U+3044><U+4EBA>=<U+30CA><U+30C0><U+30EB>…

<U+3067><U+3082><U+4ECA><U+65E5><U+306F> #Federer vs #DelPotro <U+306E><U+30D3><U+30C3><U+30B0><U+30DE><U+30C3><U+30C1><U+30A3><ed><U+00A0><U+00BD><ed><U+00B8><U+00B3>09<U+5E74><U+306E><U+518D><U+73FE><U+304C><U+3053><U+308F><U+3044>…<ed><U+00A0><U+00BD><ed><U+00B8><U+0093>
#RafaelNadal #Rafa #USOpen",FALSE
"2017-09-06",0,FALSE,"905517036847210497",TRUE,NA,NA,NA,NA,NA,3,FALSE,"DesertIsleSkin","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @DesertIsleSkin: Come on @RafaelNadal playing such an amazing match so far @usopen #USOpen #Tennis #Rafa #Vamos #FlushingMeadows #Nadal…",FALSE
"2017-09-06",1,FALSE,"905516289044643841",FALSE,NA,NA,NA,NA,NA,0,FALSE,"martin97_ne","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#VamosRafa #Rafa

Nadal vs Rublev 6-1, 6-2.

#usopen https://t.co/VJkuEWQRtc",FALSE
"2017-09-06",0,FALSE,"905514746841051137",TRUE,NA,NA,NA,NA,NA,1,FALSE,"p0nkm0nkey","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @hodawg528: If #Rafa gets further than #Roger at #USOpen will be first time in history that men and women's world #1 will be Spanish <ed><U+00A0><U+00BC><ed><U+00B7><U+00AA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>…",FALSE
"2017-09-06",1,FALSE,"905514228223799306",FALSE,NA,NA,"905511766871998464","KimChakanetsa","252585753",0,FALSE,"ambokowameyo","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@KimChakanetsa @Msuwonkunda @NishatL @ebraheemshehu @RafaelNadal Kim, #Rafa is done with the second set. Just one m… https://t.co/NPyTRKHhuB",TRUE
"2017-09-06",1,FALSE,"905514044492275713",FALSE,NA,NA,NA,NA,NA,1,FALSE,"hodawg528","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","If #Rafa gets further than #Roger at #USOpen will be first time in history that men and women's world #1 will be Spanish <ed><U+00A0><U+00BC><ed><U+00B7><U+00AA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> #vamos #Muguruza",FALSE
"2017-09-06",2,FALSE,"905513919078309888",FALSE,NA,NA,NA,NA,NA,0,FALSE,"sarahstew12","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wedgie. L shoulder. R shoulder. nose. L ear. nose. R ear. there aren't many men who can pull off a pre serve routine like that #USOpen #Rafa",FALSE
"2017-09-06",0,FALSE,"905513891064676352",FALSE,NA,NA,NA,NA,NA,0,FALSE,"balp","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",".@RafaelNadal is just fantastic #USOpen #rafa Vamos! https://t.co/E0RXNrzwGr",FALSE
"2017-09-06",0,FALSE,"905513766154104832",FALSE,NA,NA,NA,NA,NA,0,FALSE,"lynne_pampena","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Watching #rafa....go away lol <ed><U+00A0><U+00BD><ed><U+00B8><U+008E> #usopen",FALSE
"2017-09-06",0,FALSE,"905513697866645505",FALSE,NA,NA,NA,NA,NA,0,FALSE,"bendignan","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#Rafa just one set from the #USOpen semis! #VamosRafa https://t.co/jY0lVKRNig",FALSE
